🚀 Starting server on port 8019
Listening on http://0.0.0.0:8019/ (http://localhost:8019/)
97
parse block 292703532,cost:80 ms
Invalid tokenAmount: 0, skipping transaction 5aHGAWzvagxj8GebDaw8hNMgU5cfKugLjKaYqdHvXooL64HktwwjE6VjrPJon5BNo341mdSzFJhLTPhMzkkrsdP1
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 3hDtQc8tH9SfsmH6gK8WXDQuPK8AYzXbo5F5cNQymCYSyHE4oHx3BBMmH5vWaHwHm5qwcPLRxYUgszXeqnYBsNux
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 5QAj6o6pv2wDEanjSafim9TfnLMRHi9Fe5XpSWC39We4M5FGhKyqYn6fPatbGe5kym7cZuRGrovkYywgrmqSnnxi
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction SBk4rAVztuH6VvP2UHrqiozYHpywdwiFkSoHJGviF4Zcszhr9yKDEaB4raU6fdxqS8T9fEUJufbEBkh7BPn39j2
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 4T6ALngVM75RKQLEctV1y1dJcuq1u22bCr8qv5bLKpttqhEzkxeN2ehWdBgM1Gc12LnsdgTxqXbHVMY8nCsjgGy7
quoteSymbol not support SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt, skipping transaction 4CwNzMQYJw7BYMSwgkikZ16DZQbfWnpjK6cqjuPr8w5MGTyoPAGz8teUHoqt3hzSBC7inE6jy5rx3oUDXLu7XpYT
Invalid tokenAmount: 0, skipping transaction 3tw7h9g8oF2T3EY5MLL25kvLsupa5WJ9xnXVitwLz1hMhWLejZ6p9c2jxzHk4S5Md5WcCRna4BMoAdreegbJZ1o8
quoteSymbol not support 7ootaAeTTNeqJAcCByMrVuw1tsi4KmD61bZtKhAvpump, skipping transaction 3bDFibgQP9tYd6hRgqBkfH62iwJsTc5TVkA38BMr8Xjq6Re9zDAuGTGUirD2rDjL3edW8SgKrbREZcMdF5k3cYR
quoteSymbol not support uew81gqGiTGKfrPBv9MLKaht9Esx5F8ng97Sg22W8ci, skipping transaction fSAmqbi4VCDZzajr7BLBwTpZm27EcbqdHRRNXLorpMfHgXwfAMHH6eZJ4x7y9aCabBHC3VdtWKJFBKHNQgf6xa7
quoteSymbol not support DogC4JhFWEPGxVYEkBzWfX4cKSnEdZC3YbTqMEdYaEdi, skipping transaction 32HruWFkrtQd5drbe2HLm9uAAeQtSNzd68RWguHPds3HKipGB4cF2Xw3QBqtV9Nw9jSBm1z7MQ4sgPZTmnNkTBRA
quoteSymbol not support SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt, skipping transaction 4VQjbRyUaHpkhnSZN2krn1Ns9hqG3hFxgMrXhfZ3ipZ7aUhqSXH1tahZJEPPpMY9g1MW2UTQSkb6XfqnHaCtBAJ8
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 5kKEnyS5fY32SSNX8n54PKUnhXKuWeugf5MazNasxCH5qwNykzrcvGSmfSMWWL4uwGwmqiUkSY7eHGmYjZ1BVgsr
Invalid quoteAmount: 0, skipping transaction 2oh4eToJNhZSbVL5Dj6n6UEpYhkLu5nSeXYd1g1cFYdJ3vEfybKnP94wpBcmeoor9DaoJjymBJ4dCKzEnk6PY64C
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction aToikz91tnLVcurYWzVijeBBPneAX5e3C3Je2Gej2U8k1sGCANBzskqGPDJe75jkzAF8to7M4XReypQuZaXC5UU
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction DhNs44wnXaTRXu3RcEfMW1JVX32mKqTEJUkMHGue1CYxphbv1iMTcQwGXE2vkdePvL7djy8ZBEjku9FBdML3scH
Invalid quoteAmount: 0, skipping transaction 23MvgcbYbvhJouBSf6ZRjEAfFmZaLEcRgDbhnYn3DbLNBcmSVRqExdXhjPbDHApw9vzu11jfH3xHrMt38kvCudyT
✅ 插入 10447 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 97 blocks, cost: 5247 ms
[Port 8019] server total use, cost: 5248 ms
100
parse block 292700632,cost:40 ms
parse block 292700631,cost:4 ms
parse block 292700630,cost:23 ms
parse block 292700629,cost:33 ms
parse block 292700628,cost:38 ms
parse block 292700627,cost:35 ms
parse block 292700626,cost:61 ms
parse block 292700625,cost:48 ms
parse block 292700624,cost:38 ms
parse block 292700623,cost:39 ms
parse block 292700622,cost:56 ms
parse block 292700621,cost:36 ms
parse block 292700620,cost:62 ms
parse block 292700619,cost:20 ms
parse block 292700618,cost:18 ms
parse block 292700617,cost:20 ms
parse block 292700616,cost:18 ms
parse block 292700615,cost:77 ms
parse block 292700614,cost:32 ms
parse block 292700613,cost:23 ms
parse block 292700612,cost:56 ms
parse block 292700611,cost:58 ms
parse block 292700610,cost:19 ms
parse block 292700609,cost:27 ms
parse block 292700608,cost:28 ms
parse block 292700607,cost:40 ms
parse block 292700606,cost:29 ms
parse block 292700605,cost:30 ms
parse block 292700604,cost:45 ms
parse block 292700603,cost:36 ms
parse block 292700602,cost:23 ms
parse block 292700601,cost:40 ms
parse block 292700600,cost:30 ms
parse block 292700599,cost:20 ms
parse block 292700598,cost:33 ms
parse block 292700597,cost:23 ms
parse block 292700596,cost:23 ms
parse block 292700595,cost:37 ms
parse block 292700594,cost:44 ms
parse block 292700593,cost:17 ms
parse block 292700592,cost:47 ms
parse block 292700591,cost:22 ms
parse block 292700590,cost:19 ms
parse block 292700589,cost:31 ms
parse block 292700588,cost:28 ms
parse block 292700587,cost:49 ms
parse block 292700586,cost:23 ms
parse block 292700585,cost:54 ms
parse block 292700584,cost:35 ms
parse block 292700583,cost:24 ms
parse block 292700582,cost:34 ms
parse block 292700581,cost:31 ms
parse block 292700580,cost:21 ms
parse block 292700579,cost:49 ms
parse block 292700578,cost:21 ms
parse block 292700577,cost:46 ms
parse block 292700576,cost:55 ms
parse block 292700575,cost:41 ms
parse block 292700574,cost:41 ms
parse block 292700573,cost:30 ms
parse block 292700572,cost:32 ms
parse block 292700571,cost:39 ms
parse block 292700570,cost:30 ms
parse block 292700569,cost:39 ms
parse block 292700568,cost:32 ms
parse block 292700567,cost:49 ms
parse block 292700566,cost:62 ms
parse block 292700565,cost:34 ms
parse block 292700564,cost:39 ms
parse block 292700563,cost:51 ms
parse block 292700562,cost:60 ms
parse block 292700561,cost:68 ms
parse block 292700560,cost:21 ms
parse block 292700559,cost:53 ms
parse block 292700558,cost:32 ms
parse block 292700557,cost:25 ms
parse block 292700556,cost:45 ms
parse block 292700555,cost:42 ms
parse block 292700554,cost:91 ms
parse block 292700553,cost:42 ms
parse block 292700552,cost:60 ms
parse block 292700551,cost:28 ms
parse block 292700550,cost:30 ms
parse block 292700549,cost:35 ms
parse block 292700548,cost:34 ms
parse block 292700547,cost:73 ms
parse block 292700546,cost:49 ms
parse block 292700545,cost:33 ms
parse block 292700544,cost:70 ms
parse block 292700543,cost:30 ms
parse block 292700542,cost:36 ms
parse block 292700541,cost:35 ms
parse block 292700540,cost:28 ms
parse block 292700539,cost:33 ms
parse block 292700538,cost:63 ms
parse block 292700537,cost:42 ms
parse block 292700536,cost:41 ms
parse block 292700535,cost:44 ms
parse block 292700534,cost:43 ms
parse block 292700533,cost:33 ms
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 3ernMkBM3vdaBjF7mjuhHZhdjaPfNBmPS3TA12b4veaiAPuA5cX8N1pyMFrcrdCbpcEzAHnr2Fis96EFERPnVVWU
Invalid quoteAmount: 0, skipping transaction 2fxaddtxArQmfx1WGh1kfGEBfZNADDWYuCY2gjkvxNvHr2dirtkt2TZAM7vzcFd4H1TCLFbW6V2BWBXqaZu289yM
quoteSymbol not support 2QFwPGw4kmWkgbahf4TE9bNWDZebBrW4ZRxWp6UmWRYJ, skipping transaction 47YpwLKuq5qxdrVuf22fe6ktNNyHgt99YpVbTmgPGiQEfhR3kHTdk4zW7B7V4cxhBMNovDj1xwFxR1MHN5moE6GA
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 4ytX6uXVcsuM1MWKKhiDnXgTqiCEe6zHqhd4oVSLpc1m2tvXruQmNUjZzkK58GuRcEQgBNBiRpXoqoXDm3vydmEg
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 5QooSiRVNAPSw4cCv9XM7mDcDZrP3EasH8bNb3UBoLsRGoHXaWFxz5T4F4wWxdAsgBmJigXhCWXmBPT6Agg4Echs
Invalid quoteAmount: 0, skipping transaction 2Wx5V3dpb9hWKRXxwrnLmpu3ZYA5w9yhXCFsbEmutyyNhH7mbsWZafA7ixREQMY5U6jzzQqZXgnyFKJqKk8z6rHH
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 59bQUhjBgNztwgaYpNqk7X3htL7TEMXfo3xxhJ3WAVtSQFGisnXVWSq9r5PZQsdYahkEMEPn9s5UtznDqx38LXnr
quoteSymbol not support 8V4RtPRHdAjuSE5cPijYoAnTEUk3NHJp3RoxCCqppump, skipping transaction 2r5TY7x1eN9GX1iFSnRemTkwYf4ZFpzKA3y7icqFyU837Qzj5AyZ9rvgKyZ2et6qsdhexAYBqTDudQFzMQMfFHXs
Invalid tokenAmount: 0, skipping transaction 3KhnSsMTrR4tCf4AhtzJhS6M38nya6a9tzwY1LDNjxjTJuknsQLhaxXvLNJmRJPqNj9vCk9t6YajU2R8Aqtt25Wg
quoteSymbol not support BLLbAtSHFpgkSaUGmSQnjafnhebt8XPncaeYrpEgWoVk, skipping transaction 4B2EnrPTfD5L3Wn16vfCCEAP7stuVxpoTHtaz9suc9TKJ7EFDREJCNppqo3KfnypQ2s2AhtqDuQGB2XjLVDgSyWw
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 3wRSfU1u4uBhxfXRELJghQjmqf5kJhasTb9F1Ce1SQDcnRwUwCKscsoi4XmNwimfzLxswQAL3uZtYEMoCznwUrRw
quoteSymbol not support 8V4RtPRHdAjuSE5cPijYoAnTEUk3NHJp3RoxCCqppump, skipping transaction c4z1qjWr2bLRA5csja59k495QrzxsyZ2pnTKATDHaRSTBsNjU2qeyeHkL1eaLG6aDH7KRQxFFkCHB2uuwvwDUng
Invalid tokenAmount: 0, skipping transaction 2iQjNXtPsa5XbhJebzzzeN6NoGJWRBaxyy6rt1hgnxpyapjrkoStizw8anTN6hZUfem2Us5uQdzLaTBLfRLfyYCi
quoteSymbol not support CsLd5rCLkuDL5B4NkCJYYvHe5Be5HJ9G3Mybfxzbpump, skipping transaction 4woRN33HoZmb6zCCycFYPg7NBcHESFe82j7KaG3prEGkAHon9Vbet21fAWmVi4kZR6FMq4dpbgYVpwKXkHjCwVFG
quoteSymbol not support DUp2qMMGuACziKeyZRtH9cuKyqtYpqJ24iZg6tVLpump, skipping transaction 4wWyWdWRHq4amo8PGviynEMH4oM9T5sGxXbPEhj59SNSbRz334xwchDX8KBocWLH4k7LDaKdUvEeyZ4AWZRfMPz9
quoteSymbol not support C1Yk9AT8DLsaLdLyevuQDqcZKKaz2eFdZMB5RfhqcBWe, skipping transaction aZ7CAhmYV8UU9RmrLJnFyoJvaGN54SNQLP2oEzvZpBQPFxJ3soYQXhYxrvw9Un5BSDxG6Ni89mqqzbTuDUr8LLB
✅ 插入 9053 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 4243 ms
[Port 8019] server total use, cost: 4243 ms
98
parse block 292697532,cost:38 ms
parse block 292697531,cost:45 ms
parse block 292697530,cost:34 ms
parse block 292697529,cost:37 ms
parse block 292697528,cost:60 ms
parse block 292697527,cost:37 ms
parse block 292697526,cost:47 ms
parse block 292697525,cost:50 ms
parse block 292697524,cost:50 ms
parse block 292697523,cost:60 ms
parse block 292697522,cost:53 ms
parse block 292697521,cost:50 ms
parse block 292697520,cost:85 ms
parse block 292697519,cost:34 ms
parse block 292697518,cost:28 ms
parse block 292697517,cost:43 ms
parse block 292697516,cost:22 ms
parse block 292697515,cost:76 ms
parse block 292697514,cost:44 ms
parse block 292697513,cost:39 ms
parse block 292697512,cost:27 ms
parse block 292697511,cost:53 ms
parse block 292697510,cost:14 ms
parse block 292697509,cost:28 ms
parse block 292697508,cost:47 ms
parse block 292697507,cost:19 ms
parse block 292697506,cost:39 ms
parse block 292697505,cost:17 ms
parse block 292697504,cost:45 ms
parse block 292697503,cost:41 ms
parse block 292697502,cost:35 ms
parse block 292697501,cost:24 ms
parse block 292697500,cost:46 ms
parse block 292697499,cost:38 ms
parse block 292697498,cost:41 ms
parse block 292697497,cost:46 ms
parse block 292697496,cost:37 ms
parse block 292697495,cost:42 ms
parse block 292697494,cost:49 ms
parse block 292697493,cost:46 ms
parse block 292697492,cost:21 ms
parse block 292697491,cost:28 ms
parse block 292697490,cost:20 ms
parse block 292697489,cost:20 ms
parse block 292697488,cost:87 ms
parse block 292697487,cost:14 ms
parse block 292697486,cost:26 ms
parse block 292697485,cost:36 ms
parse block 292697484,cost:18 ms
parse block 292697483,cost:73 ms
parse block 292697482,cost:41 ms
parse block 292697481,cost:72 ms
parse block 292697480,cost:38 ms
parse block 292697479,cost:74 ms
parse block 292697478,cost:21 ms
parse block 292697477,cost:50 ms
parse block 292697476,cost:65 ms
parse block 292697475,cost:29 ms
parse block 292697474,cost:21 ms
parse block 292697472,cost:19 ms
parse block 292697471,cost:52 ms
parse block 292697470,cost:34 ms
parse block 292697469,cost:11 ms
parse block 292697468,cost:100 ms
parse block 292697467,cost:8 ms
parse block 292697466,cost:14 ms
parse block 292697465,cost:26 ms
parse block 292697464,cost:25 ms
parse block 292697463,cost:15 ms
parse block 292697462,cost:21 ms
parse block 292697461,cost:23 ms
parse block 292697460,cost:18 ms
parse block 292697459,cost:37 ms
parse block 292697458,cost:25 ms
parse block 292697457,cost:20 ms
parse block 292697456,cost:53 ms
parse block 292697455,cost:58 ms
parse block 292697454,cost:26 ms
parse block 292697453,cost:57 ms
parse block 292697452,cost:59 ms
parse block 292697451,cost:62 ms
parse block 292697450,cost:38 ms
parse block 292697449,cost:69 ms
parse block 292697448,cost:66 ms
parse block 292697447,cost:34 ms
parse block 292697446,cost:38 ms
parse block 292697445,cost:23 ms
parse block 292697444,cost:35 ms
parse block 292697443,cost:49 ms
parse block 292697442,cost:18 ms
parse block 292697440,cost:72 ms
parse block 292697439,cost:76 ms
parse block 292697438,cost:51 ms
parse block 292697437,cost:46 ms
parse block 292697436,cost:8 ms
parse block 292697435,cost:11 ms
parse block 292697434,cost:16 ms
parse block 292697433,cost:25 ms
Invalid tokenAmount: 0, skipping transaction 58GYMgYiXVYUdYGYxeXSVKGudSY6k8TFr36Qdkuh1gawCfbg4gsz2EBo91Wyb4HgWq6ewSH1ibdDZkHvNEKw25Nf
quoteSymbol not support Eg4yA2tyXbUgd5Aiz9SeKz2MLYQeUfJy7cbubNXm1oUq, skipping transaction 67KTJRMLVfWmfeUhy6NLZ9tGqSwFH6aWZmjgAarKQ2qxPb25b2GR6sKhw6hyfGf3fHu61ZuBf4HfaDgL1FDHWRYY
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 3Z4An6DEHWA5NqtcjjuQW3YuWfqqxd5Frab7TJyvT8oKnTBiz8sReeXzL6rqBRDxVuAUpB79TBjjpapySJEbTKZp
Invalid tokenAmount: 0, skipping transaction 4kpYtjBsYkCB2dH818aixNdsdYxLezEt8ntQJoqHiyjENJGSXocDuLHzHKcXmvJewCMDwaMGhki1xVhGbVwPrJHu
Invalid tokenAmount: 0, skipping transaction 64NSdEVvYXrCy3eNUX1HDMMGxEwLhEesnVKoV9PxJUDMwGbF1j3KpT4NLxTdguTKpLdiCz8CcSEet5BzctwjebDS
Invalid quoteAmount: 0, skipping transaction 42YQVKWKnBnrAmFySaExRr37FgPhfarxFBPRrJJFBk5Gd5bfm1d5vFcCg9cp7oeawwCiMKcTpRM1SzZucYB1Z271
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 23Wv5LEqe7Sff3RhimwTA2x8K6nZhaKzx2p1aoz7gFmYzAZQVYcYbVnsZf5iK6BnmGif4EEZJE6Yb6X6xW5rtJwd
quoteSymbol not support 5BKTP1cWao5dhr8tkKcfPW9mWkKtuheMEAU6nih2jSX, skipping transaction dzxD34bZhUmERoEQTCh9TuSBpaaods5jNK4pSFwHxnT8Wmp514zT2bRRWxCa3c3JKYxM8KEySZSr9K4jmjgZ3PP
quoteSymbol not support 45EgCwcPXYagBC7KqBin4nCFgEZWN7f3Y6nACwxqMCWX, skipping transaction 5AsUPcRP56htZfDvhCAY53DXwF4ThA7ftnbKa9W9hv5WrVHPx8n6yQU9Rp78NvAgj6qWo5P9RJNrLS14YyGfZjq1
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 3x7zMgAkZx5eUiWpAjgGb1RHFH7uMF5NKZ2uqquLPpzZaBegwipiUkx2mQEgBDwaq43Aedt2r7Cv3Gu7mB2cHTVq
Invalid tokenAmount: 0, skipping transaction 5ucZQBnFSoQJGjvL7rSWDUP79RrCjGXF14JgLZ2nty4PKAAUGpyocZbAjVPYuqDxNdWjsv8nVn8nAE5FPEkBbgoE
quoteSymbol not support E1kvzJNxShvvWTrudokpzuc789vRiDXfXG3duCuY6ooE, skipping transaction 4mBXGC7v7yM9yeAn2VJNvBF973bHYBcNjEy8vGtcnc1JroxCLz6BoPeszmxwKiiggp1ftMpSGt9aqZxKAg5pcg2r
quoteSymbol not support qQhcMT7w4PDymSJziuAnBkKwkDhkbNvvVCHLTkFax3n, skipping transaction 2wPjXopbkir1W37kRktKPVNBVcCaNtJ2mPPtrnC44SRWbDaWdMPEwJwH4bDdYzXFRGSCwMcDo1gL8ramjJcx9xGM
Invalid tokenAmount: 0, skipping transaction 2Sy1VH8AMGLiKrAJmALCmFf2MfGq25mCJii5tU55NswspufW3Qy25XWo4oq9E1GJrdfj7YNrVjyrHaQpPuuP5yWV
quoteSymbol not support 3PRGCwhus6Lt5frDeuvzyr3tNqEEQLKxz3BErU8Gpump, skipping transaction 5avAqM9t8ucTQAcEbLxrmYhgmaBpVjv7fbreaifY2sWAMNSum7texjA4tdJaSKsXQ7MwAvXmtvyKoQjPtvVkXNVS
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 5oC489Zzey2z3jvoTs7VBDPS9RpdfUe8w2iTLa14NMgwBnZ2UCNcB6igJuBMcyfYBVpssmLhSFLTzKmagfAkXBRh
quoteSymbol not support zVTMqmViptbSiVf1Hert3qrXK1FjcZujzxhgPbbpump, skipping transaction 4mpFmj9YR2SBvREH86QkuBBauZ9eVnmPVeQ6xePdGdrao99Wp8EWJCVg25CtEFQFZ6NCNLNEQk93uYgtXbvyJiGP
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 4yeZBwcxxdNcqkmPsrx21w5PfpwsfCNrraRmk57DmKdXc3ET5xCQEb2XKQQV8aNUD3YgMvfFfbF4pSTWBi7NFm6x
Invalid tokenAmount: 0, skipping transaction 3F9ShnbjU5shwJVEaysKWXGhkfWRZVLG99M6yQ8VUuVkun72eUtKHHAgQRP8YsfeKV9tUnsfYm1ueyKYNGhJ9J5m
quoteSymbol not support AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR, skipping transaction 4ze9mRm1y9utSDYAZkhnShJ1u9xDnzNv95KjABPx3TfvwHfdSQTk8dHy2KBD2g6qhNgLgsreWeYzDKgaJP2Z8jwe
quoteSymbol not support CznXfxQ8MFNNJaao7AA2Dd9J79hnvr8oFWtELxYhpump, skipping transaction 3gWk2hP69i8tdSp7XzKnxn8sQyhnpXR3K7QaQn3MVjA1nrYBtku1SxJJRhfK3wCYceTvtUkKiNDbyXE5gAx7f5zQ
✅ 插入 8478 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 98 blocks, cost: 4294 ms
[Port 8019] server total use, cost: 4294 ms
96
parse block 292695032,cost:57 ms
parse block 292695031,cost:35 ms
parse block 292695030,cost:11 ms
parse block 292695029,cost:69 ms
parse block 292695028,cost:51 ms
parse block 292695027,cost:37 ms
parse block 292695026,cost:41 ms
parse block 292695025,cost:82 ms
parse block 292695024,cost:79 ms
parse block 292695023,cost:28 ms
parse block 292695022,cost:48 ms
parse block 292695021,cost:61 ms
parse block 292695020,cost:83 ms
parse block 292695019,cost:6 ms
parse block 292695018,cost:26 ms
parse block 292695017,cost:54 ms
parse block 292695016,cost:46 ms
parse block 292695015,cost:41 ms
parse block 292695014,cost:51 ms
parse block 292695013,cost:30 ms
parse block 292695012,cost:29 ms
parse block 292695011,cost:87 ms
parse block 292695010,cost:78 ms
parse block 292695009,cost:60 ms
parse block 292695008,cost:60 ms
parse block 292695007,cost:47 ms
parse block 292695006,cost:55 ms
parse block 292695005,cost:67 ms
parse block 292695004,cost:28 ms
parse block 292695003,cost:54 ms
parse block 292695002,cost:23 ms
parse block 292695001,cost:28 ms
parse block 292695000,cost:18 ms
parse block 292694999,cost:61 ms
parse block 292694998,cost:50 ms
parse block 292694997,cost:30 ms
parse block 292694996,cost:18 ms
parse block 292694995,cost:35 ms
parse block 292694994,cost:57 ms
parse block 292694993,cost:15 ms
parse block 292694992,cost:15 ms
parse block 292694987,cost:58 ms
parse block 292694986,cost:81 ms
parse block 292694985,cost:56 ms
parse block 292694984,cost:38 ms
parse block 292694983,cost:59 ms
parse block 292694982,cost:99 ms
parse block 292694981,cost:27 ms
parse block 292694980,cost:42 ms
parse block 292694979,cost:35 ms
parse block 292694978,cost:34 ms
parse block 292694977,cost:42 ms
parse block 292694976,cost:106 ms
parse block 292694975,cost:28 ms
